Day,Num,pH7.0V,pH7.5V,pH8.1S,pH8.1V,pH7.0S,pH7.5S
D1,1,7.003394,7.505186,8.09387,8.102201,7.000958,7.490741
D1,2,7.002236,7.508994,8.100633,8.10211,6.998693,7.491721
D1,3,7.001975,7.512913,8.100978,8.102201,6.998154,7.492066
D1,4,7.001737,7.513408,8.100626,8.102147,6.998728,7.488805
D1,5,7.005802,7.51261,8.100866,8.102067,6.998269,7.49583
D1,6,7.058863,7.541636,8.094699,8.118943,6.999332,7.486161
D1,7,7.088338,7.556547,8.096965,8.044693,7.000238,7.491964
D1,8,7.098626,7.556023,8.100946,8.033668,7.000364,7.488608
D1,9,7.104908,7.555763,8.100712,8.044051,6.999674,7.496566
D1,10,7.149063,7.579999,8.101082,8.049726,6.999246,7.487254
D1,11,7.10548,7.598099,8.100696,8.02302,6.998768,7.492915
D1,12,7.105511,7.596987,8.10093,8.014305,7.000295,7.492686
D1,13,7.106614,7.59828,8.095012,8.031857,6.999273,7.496194
D1,14,7.16245,7.611669,8.100722,8.026884,7.032624,7.491729
D1,15,7.174836,7.644272,8.096509,7.805811,6.967626,7.490984
D1,16,7.17514,7.651763,8.100722,7.84236,6.973525,7.497151
D1,17,7.175292,7.6526,8.096199,7.870233,6.969155,7.489234
D1,18,7.209908,7.671001,8.100737,7.907803,6.981751,7.484809
D1,19,7.214399,7.699522,8.101,7.930387,6.998739,7.460183
D1,20,7.213451,7.707319,8.100775,7.940599,6.999324,7.473111
D1,21,7.215094,7.707417,8.100984,7.910807,6.999246,7.469253
D1,22,7.25786,7.718431,8.100828,7.931199,6.998356,7.49561
D1,23,7.267844,7.744462,8.093976,7.665201,6.998552,7.492073
D1,24,7.267885,7.751086,8.099245,7.66712,6.998195,7.490904
D1,25,7.268358,7.751411,8.093363,7.722075,6.999681,7.496439
D1,26,7.314251,7.758284,8.100433,7.774365,6.99858,7.489232
D1,27,7.322627,7.775367,8.101574,7.812977,6.998672,7.49744
D1,28,7.322999,7.789327,8.101297,7.846073,6.998827,7.496616
D1,29,7.32294,7.804128,8.101427,7.812206,6.998993,7.497457
D1,30,7.29531,7.758765,8.101065,7.836147,6.998438,7.489964
D1,31,7.259175,7.679338,8.100742,7.577351,6.998882,7.497514
D1,32,7.259528,7.707114,8.098373,7.624937,6.999475,7.496712
D1,33,7.261732,7.736339,8.100753,7.680521,6.999615,7.490252
D1,34,7.245138,7.717587,8.100946,7.729952,6.998112,7.492949
D1,35,7.204869,7.641953,8.101016,7.716182,6.9999,7.487999
D1,36,7.204972,7.682825,8.100754,7.737037,6.998184,7.496745
D1,37,7.206593,7.70047,8.096708,7.704185,6.998807,7.490929
D1,38,7.198402,7.670122,8.099851,7.730447,7.033257,7.487715
D1,39,7.159772,7.597126,8.101547,7.490463,6.964509,7.49461
D1,40,7.159098,7.639053,8.101517,7.526612,6.971541,7.492418
D1,41,7.16159,7.631803,8.101427,7.592693,6.97277,7.487511
D1,42,7.147679,7.616241,8.101082,7.635963,6.999361,7.488742
D1,43,7.105314,7.553854,8.100738,7.616047,6.999874,7.497606
D1,44,7.106155,7.579101,8.100754,7.617775,7.00019,7.490749
D1,45,7.108066,7.581514,8.100623,7.629519,6.99859,7.490689
D1,46,7.105157,7.578747,8.100086,7.532293,7.033783,7.497553
D1,47,7.063097,7.509875,8.102345,7.353893,6.966565,7.497062
D1,48,7.063019,7.541486,8.102027,7.439751,6.977266,7.491276
D1,49,7.064107,7.548716,8.101209,7.517379,6.974247,7.490877
D1,50,7.057078,7.531321,8.110463,7.581747,6.994056,7.494265
D1,51,7.006049,7.472608,8.117152,7.343118,6.999025,7.494252
D1,52,7.005485,7.500071,8.071744,7.395774,6.999165,7.496862
D1,53,7.007103,7.495527,8.083955,7.47856,6.999191,7.497021
D1,54,7.011723,7.479558,8.096509,7.519556,7.034505,7.489888
D1,55,6.953546,7.426022,8.101768,7.330821,6.979594,7.492284
D1,56,6.953716,7.441664,8.101194,7.415131,6.967566,7.497007
D1,57,6.956177,7.44029,8.101517,7.447145,6.97953,7.491372
D1,58,6.964012,7.421351,8.101222,7.377587,6.984378,7.496916
D1,59,6.912647,7.385561,8.101032,7.459246,6.999646,7.497671
D1,60,6.913143,7.38866,8.100914,7.53192,6.997965,7.497665
D1,61,6.914594,7.389178,8.101032,7.51873,7.000046,7.488038
D1,62,6.9245,7.38003,8.100742,7.571435,6.999815,7.493544
D1,63,6.867446,7.343254,8.100973,7.554781,6.99822,7.488661
D1,64,6.867804,7.351287,8.100775,7.583292,6.99852,7.490566
D1,65,6.868983,7.347524,8.100914,7.586387,6.999211,7.496818
D1,66,6.882431,7.330896,8.101032,7.612592,6.999353,7.497526
D1,67,6.819177,7.291831,8.100809,7.631646,6.999177,7.497232
D1,68,6.816019,7.291037,8.100177,7.623418,6.998888,7.488615
D1,69,6.816284,7.294475,8.101173,7.622017,6.999111,7.495546
D1,70,6.836093,7.286414,8.101125,7.632408,7.000009,7.492765
D1,71,6.773349,7.25464,8.101028,7.677381,6.998703,7.491026
D1,72,6.762056,7.25537,8.101048,7.688368,6.998959,7.497017
D1,73,6.763014,7.250463,8.101011,7.683434,6.998912,7.488044
D1,74,6.788039,7.23547,8.100967,7.707793,6.999329,7.49568
D1,75,6.737068,7.194464,8.101032,7.748497,6.999372,7.492537
D2,76,6.720347,7.19305,8.101032,7.694495,6.999914,7.491641
D2,77,6.723396,7.19423,8.100653,7.728765,6.997782,7.496961
D2,78,6.778481,7.2487,8.097669,7.769017,6.998698,7.491922
D2,79,6.839493,7.264787,8.097124,7.794083,6.99865,7.495893
D2,80,6.896432,7.265194,8.100222,7.787944,6.998088,7.488371
D2,81,6.937126,7.26466,8.10006,7.763841,6.998959,7.496615
D2,82,6.92016,7.293922,8.101,7.759981,6.99775,7.497493
D2,83,6.825004,7.306922,8.100861,7.788657,6.99927,7.494036
D2,84,6.81547,7.30729,8.100722,7.816124,6.997303,7.489786
D2,85,6.816011,7.307066,8.100866,7.840706,6.998918,7.491048
D2,86,6.8776,7.34499,8.095217,7.860539,6.976818,7.531374
D2,87,6.922992,7.358817,8.099946,7.876741,6.968079,7.418661
D2,88,6.958108,7.359049,8.101028,7.89192,6.972168,7.454806
D2,89,6.987497,7.359408,8.100738,7.886389,6.97657,7.474108
D2,90,6.973629,7.392401,8.100984,7.908171,6.988575,7.488725
D2,91,6.912825,7.403458,8.100914,7.923215,6.997712,7.490808
D2,92,6.912791,7.403872,8.100754,7.939554,6.998043,7.488692
D2,93,6.914326,7.403648,8.100905,7.948692,6.998621,7.495394
D2,94,6.965574,7.436153,8.101032,7.939498,6.998736,7.49101
D2,95,6.997648,7.461062,8.100738,7.951106,6.998423,7.49767
D2,96,7.024541,7.460969,8.097492,7.969267,6.998509,7.490112
D2,97,7.045724,7.460944,8.095161,7.98102,6.998507,7.490268
D2,98,7.05364,7.483787,8.100439,7.989919,6.997921,7.491042
D2,99,7.006096,7.512296,8.090185,7.99473,6.999723,7.497243
D2,100,7.005899,7.51273,8.100738,8.006289,6.999049,7.490053
D2,101,7.007085,7.512829,8.100738,8.015171,6.999315,7.496834
D2,102,7.062964,7.539185,8.101232,8.01926,6.997723,7.474611
D2,103,7.077634,7.555576,8.100742,8.039425,6.99726,7.479282
D2,104,7.086308,7.556105,8.09934,8.042508,6.999107,7.473162
D2,105,7.090114,7.555541,8.087737,8.049335,6.998789,7.465593
D2,106,7.106045,7.572951,8.100328,8.050372,6.998449,7.489255
D2,107,7.105749,7.597567,8.102173,8.05041,6.999631,7.491405
D2,108,7.106118,7.599168,8.101368,8.012175,6.998901,7.491528
D2,109,7.106695,7.597536,8.100738,7.915873,6.997669,7.491254
D2,110,7.161408,7.610738,8.101027,7.932054,6.999262,7.49136
D2,111,7.175905,7.639421,8.100706,7.947647,6.999361,7.489571
D2,112,7.175899,7.651741,8.100696,7.967206,6.999068,7.491174
D2,113,7.176677,7.651138,8.100722,7.979631,7.001162,7.496753
D2,114,7.211373,7.672242,8.101032,7.973691,7.000126,7.491634
D2,115,7.214646,7.698489,8.101032,7.70687,6.99924,7.496897
D2,116,7.214399,7.707181,8.100722,7.757463,6.999126,7.497325
D2,117,7.215402,7.706804,8.100658,7.797053,6.999677,7.49092
D2,118,7.257695,7.715427,8.101075,7.835276,6.999263,7.528088
D2,119,7.26811,7.739265,8.100337,7.863271,6.999429,7.415147
D2,120,7.268167,7.7507,8.095676,7.893726,6.998525,7.437875
D2,121,7.269249,7.750947,8.100683,7.892359,6.999898,7.477955
D2,122,7.313468,7.756525,8.101032,7.878074,6.998605,7.457854
D2,123,7.32281,7.769157,8.100696,7.637426,6.999788,7.495066
D2,124,7.323971,7.781732,8.100732,7.633254,7.000508,7.491481
D2,125,7.324427,7.796266,8.100995,7.692777,6.999355,7.490898
D2,126,7.295458,7.762072,8.100742,7.748262,6.998814,7.497191
D2,127,7.259469,7.679997,8.100984,7.789355,6.997907,7.491442
D2,128,7.25984,7.704889,8.100696,7.76166,6.999222,7.491426
D2,129,7.260557,7.72938,8.100984,7.789221,6.998914,7.491409
D2,130,7.246305,7.721768,8.100722,7.761274,6.970784,7.527127
D2,131,7.205105,7.64221,8.100952,7.507398,6.973792,7.428368
D2,132,7.205559,7.679997,8.100636,7.582103,6.982513,7.451258
D2,133,7.207248,7.700502,8.100696,7.651012,6.969583,7.476411
D2,134,7.201056,7.675241,8.100877,7.675202,6.990671,7.48583
D2,135,7.160151,7.599973,8.100279,7.687967,6.999069,7.496533
D2,136,7.160049,7.637336,8.092149,7.688811,6.998899,7.497203
D2,137,7.16148,7.638226,8.100716,7.693403,6.99906,7.491388
D2,138,7.152553,7.616046,8.100952,7.599078,6.999901,7.495912
D2,139,7.106051,7.553629,8.100696,7.405178,6.997843,7.488129
D2,140,7.106831,7.581759,8.101028,7.498638,6.999812,7.491206
D2,141,7.107108,7.579362,8.100742,7.576849,6.998815,7.497478
D2,142,7.105852,7.569324,8.101065,7.616069,6.998418,7.494817
D2,143,7.063507,7.513824,8.100722,7.380919,6.999667,7.494077
D2,144,7.06356,7.537777,8.101028,7.474114,6.998919,7.488897
D2,145,7.063472,7.538739,8.100726,7.554929,6.998498,7.489152
D2,146,7.056837,7.525059,8.100238,7.507177,6.999256,7.492496
D2,147,7.006254,7.477494,8.091089,7.371663,6.998193,7.495209
D2,148,7.006586,7.501774,8.100732,7.463838,6.998601,7.49679
D2,149,7.007745,7.494815,8.101256,7.513782,7.000941,7.496261
D2,150,7.012502,7.4748,8.100742,7.425704,6.997211,7.492831
D2,151,6.953458,7.435939,8.101061,7.472709,6.998588,7.497
D2,152,6.953766,7.449934,8.090466,7.472969,6.997723,7.497306
D2,153,6.956249,7.443852,8.100726,7.477306,6.997467,7.491758
D2,154,6.967867,7.426005,8.10093,7.488506,6.997938,7.491848
D2,155,6.913476,7.387513,8.101102,7.531217,6.998243,7.491346
D2,156,6.913067,7.385002,8.094765,7.534047,6.999504,7.497384
D2,157,6.91576,7.390527,8.100732,7.530249,6.998457,7.497055
D2,158,6.930077,7.379353,8.101038,7.583162,6.998016,7.488338
D2,159,6.870224,7.343451,8.100718,7.563734,6.998891,7.496003
D2,160,6.870925,7.347657,8.101059,7.576113,6.998499,7.497225
D2,161,6.872134,7.345868,8.100738,7.560835,6.998358,7.494939
D2,162,6.88561,7.333364,8.101028,7.622002,6.999357,7.494093
D2,163,6.820336,7.29211,8.100754,7.627031,6.998759,7.491608
D2,164,6.815432,7.292742,8.101048,7.640503,6.998218,7.497451
D2,165,6.817655,7.29073,8.100748,7.610602,6.998391,7.497244
D2,166,6.83931,7.285674,8.101065,7.656207,6.999624,7.492445
D2,167,6.782882,7.252997,8.100748,7.688829,6.997987,7.497333
D2,168,6.7625,7.251869,8.100995,7.691435,6.998726,7.492301
D2,169,6.763512,7.252136,8.100726,7.689391,6.99883,7.496664
D2,170,6.796926,7.234099,8.101032,7.703768,6.999878,7.497315
D2,171,6.750827,7.191942,8.100636,7.747211,6.999817,7.491503
D3,172,6.721772,7.193908,8.100742,7.743724,6.999502,7.497382
D3,173,6.722431,7.192529,8.10093,7.741817,6.998704,7.492006
D3,174,6.777772,7.233392,8.087226,7.768701,7.033235,7.487892
D3,175,6.822442,7.26522,8.068623,7.777666,6.973699,7.495946
D3,176,6.884509,7.265464,8.087184,7.789554,6.972953,7.492939
D3,177,6.93284,7.264503,8.092247,7.788289,6.973964,7.497075
D3,178,6.923758,7.298094,8.097416,7.795344,6.995651,7.496843
D3,179,6.828881,7.307521,8.100599,7.82983,6.998144,7.497419
D3,180,6.815607,7.307278,8.098364,7.849625,6.997982,7.49732
D3,181,6.817152,7.30693,8.09651,7.845398,6.998628,7.49134
D3,182,6.881304,7.340866,8.101006,7.863509,6.974528,7.492229
D3,183,6.929125,7.360052,8.100696,7.887591,6.971216,7.492766
D3,184,6.968572,7.359477,8.100967,7.880798,6.974991,7.490642
D3,185,6.999905,7.359309,8.100653,7.890418,6.97022,7.497488
D3,186,6.982549,7.392534,8.100995,7.909345,6.995534,7.491586
D3,187,6.912997,7.403003,8.100722,7.923907,6.999405,7.49733
D3,188,6.912734,7.403564,8.101098,7.93879,6.999671,7.496719
D3,189,6.915015,7.403957,8.089575,7.94818,6.997809,7.497384
D3,190,6.9672,7.430275,8.100722,7.964746,6.997079,7.497467
D3,191,7.002846,7.460928,8.101028,7.980963,6.997804,7.496897
D3,192,7.036807,7.460932,8.100754,7.989132,6.999435,7.497504
D3,193,7.058517,7.46059,8.101075,7.998619,6.998881,7.496732
D3,194,7.054803,7.485281,8.100732,8.012581,6.998623,7.491572
D3,195,7.005819,7.513342,8.100904,8.019141,6.998024,7.496754
D3,196,7.005949,7.511999,8.097013,8.039999,6.999166,7.497642
D3,197,7.008209,7.51296,8.100726,8.047619,6.997907,7.490496
D3,198,7.065351,7.532842,8.100995,8.051321,7.000325,7.4916
D3,199,7.085639,7.556081,8.100748,8.063363,6.998789,7.497645
D3,200,7.098032,7.55608,8.101032,8.070931,6.997745,7.490229
D3,201,7.104284,7.556396,8.100738,8.080342,6.997995,7.489987
D3,202,7.149645,7.573576,8.093701,8.084342,6.998568,7.495689
D3,203,7.106088,7.597759,8.09722,7.862142,6.998735,7.490917
D3,204,7.105809,7.598482,8.100754,7.893541,6.998537,7.49118
D3,205,7.107038,7.597508,8.101032,7.923474,6.997275,7.497385
D3,206,7.163398,7.621332,8.100241,7.949979,7.032668,7.496902
D3,207,7.176158,7.647186,8.100754,7.976529,6.966249,7.489605
D3,208,7.17622,7.651817,8.100877,7.993078,6.968935,7.492121
D3,209,7.176676,7.651739,8.096456,7.984893,6.981013,7.49687
D3,210,7.210958,7.662521,8.093997,7.972306,6.982894,7.497537
D3,211,7.214386,7.691301,8.100722,7.854476,6.998774,7.496817
D3,212,7.214865,7.706543,8.101495,7.793693,6.998303,7.492581
D3,213,7.215476,7.707092,8.101141,7.839154,6.999423,7.494298
D3,214,7.258826,7.720417,8.10093,7.872635,6.99977,7.492759
D3,215,7.269028,7.74286,8.100679,7.887417,6.999781,7.491529
D3,216,7.268366,7.751946,8.101075,7.870204,6.999844,7.49181
D3,217,7.269104,7.751389,8.10071,7.85616,7.000401,7.495714
D3,218,7.312596,7.752519,8.100658,7.880919,6.999321,7.497375
D3,219,7.323156,7.766438,8.101032,7.648309,6.999864,7.490856
D3,220,7.323647,7.781164,8.100696,7.704607,6.998239,7.491747
D3,221,7.324775,7.796868,8.100984,7.764027,6.999572,7.496554
D3,222,7.297139,7.759737,8.100679,7.773334,6.976807,7.497481
D3,223,7.259933,7.67336,8.100679,7.778899,6.969778,7.496572
D3,224,7.259762,7.699494,8.100946,7.792078,6.973846,7.49702
D3,225,7.261651,7.723827,8.100679,7.789071,6.975632,7.489255
D3,226,7.247125,7.726089,8.100829,7.703996,6.993542,7.495364
D3,227,7.205435,7.652303,8.090091,7.53778,6.999326,7.496708
D3,228,7.205545,7.687323,8.100642,7.611561,6.999387,7.492269
D3,229,7.207095,7.694471,8.100984,7.674795,6.998346,7.496739
D3,230,7.201547,7.67767,8.100668,7.693435,6.999667,7.494916
D3,231,7.160795,7.595599,8.100653,7.695691,6.999261,7.49005
D3,232,7.160049,7.633292,8.101032,7.690842,6.999451,7.49655
D3,233,7.162244,7.642896,8.100161,7.690502,6.999244,7.491805
D3,234,7.150994,7.628883,8.100722,7.625514,6.998557,7.496822
D3,235,7.106299,7.558613,8.101028,7.488602,6.999036,7.497584
D3,236,7.106408,7.579444,8.100738,7.564445,6.998882,7.491741
D3,237,7.107166,7.575367,8.100685,7.633809,6.998887,7.492987
D3,238,7.1071,7.567318,8.100952,7.541801,6.998344,7.491367
D3,239,7.06329,7.51583,8.100716,7.423112,6.998105,7.492034
D3,240,7.063451,7.539475,8.100639,7.509963,6.998496,7.491455
D3,241,7.065285,7.543065,8.099047,7.563371,6.999988,7.492018
D3,242,7.058618,7.52043,8.100737,7.50736,7.033916,7.490521
D3,243,7.006051,7.48017,8.101256,7.52583,6.967555,7.495543
D3,244,7.006782,7.501137,8.090646,7.526694,6.979755,7.493844
D3,245,7.008839,7.495479,8.100732,7.529953,6.968615,7.487802
D3,246,7.01545,7.468318,8.098538,7.534915,6.993035,7.495252
D3,247,6.954542,7.434527,8.093591,7.375679,6.998959,7.496625
D3,248,6.954141,7.4376,8.100722,7.454163,6.998918,7.491646
D3,249,6.955399,7.447972,8.101065,7.41909,6.998777,7.496984
D3,250,6.969341,7.430818,8.090721,7.471116,6.99909,7.497525
D3,251,6.913419,7.379795,8.100737,7.532103,6.998185,7.493403
D3,252,6.913156,7.390487,8.100822,7.528306,6.99773,7.495734
D3,253,6.915071,7.387392,8.100753,7.522017,6.999718,7.496748
D3,254,6.927716,7.378361,8.100984,7.576829,7.03193,7.493065
D3,255,6.867993,7.343072,8.098672,7.556323,6.967375,7.492148
D3,256,6.868186,7.342325,8.090801,7.562694,6.979914,7.497
D3,257,6.870396,7.346742,8.100737,7.581855,6.970457,7.492088
D3,258,6.886031,7.332485,8.10078,7.611732,6.998572,7.496763
D3,259,6.82055,7.293074,8.099641,7.644749,6.997525,7.496155
D3,260,6.815819,7.291821,8.100754,7.617681,6.998317,7.493542
D3,261,6.81754,7.292542,8.100775,7.638472,7.000583,7.497035
D3,262,6.839215,7.283582,8.100995,7.606918,6.999948,7.490965
D3,263,6.77972,7.251524,8.100658,7.655683,6.998759,7.492424
D3,264,6.762777,7.246355,8.098521,7.688238,6.997766,7.491773
D3,265,6.762891,7.254177,8.100535,7.666627,6.998449,7.497607
D3,266,6.788615,7.232833,8.100895,7.668303,6.99903,7.496797
D3,267,6.740264,7.195163,8.100995,7.713472,7.0001,7.492246
D4,268,6.720852,7.193719,8.100716,7.749177,7.000538,7.493264
D4,269,6.713544,7.192607,8.10071,7.757208,6.996881,7.482354
D4,270,6.70969,7.195282,8.094157,7.759154,6.970134,7.482073
D4,271,6.711978,7.185028,8.087152,7.753726,6.964253,7.482086
D4,272,6.733223,7.185033,8.087178,7.759142,6.980427,7.484874
D4,273,6.741456,7.194978,8.086523,7.759128,6.980249,7.48501
D4,274,6.784956,7.26293,8.099791,7.791996,7.014249,7.492173
D4,275,6.873481,7.309048,8.102286,7.840721,6.999426,7.493296
D4,276,6.938667,7.308594,8.101427,7.849586,7.000841,7.497292
D4,277,6.99119,7.3092,8.101487,7.835637,7.000669,7.49559
D4,278,6.971804,7.34737,8.101075,7.840677,7.00128,7.490669
D4,279,6.880153,7.361043,8.100742,7.864973,7.000612,7.497547
D4,280,6.870296,7.360841,8.101032,7.893004,7.000589,7.497271
D4,281,6.872795,7.360995,8.100754,7.882218,6.99977,7.496828
D4,282,6.927995,7.393958,8.101125,7.901727,7.000543,7.476374
D4,283,6.974713,7.403561,8.100748,7.916174,7.000056,7.477213
D4,284,7.009368,7.404097,8.09696,7.928097,7.000399,7.479918
D4,285,7.04319,7.40406,8.100738,7.940185,6.999607,7.475526
D4,286,7.021518,7.438015,8.096986,7.948385,6.99992,7.482552
D4,287,6.954498,7.461122,8.095623,7.963563,7.000076,7.475219
D4,288,6.954251,7.461274,8.100775,7.973476,6.999516,7.469707
D4,289,6.955413,7.461067,8.100899,7.981062,6.998509,7.472377
